 nLos, D-Master, D-Slaver, D-Gate, Speed, x, y, Auth, Trans
0,65,31,100,8,-17,11,9,4
0,63,30,100,2,-15,11,9,4
0,64,30,100,1,-16,11,9,4
0,67,29,100,5,-18,16,9,4
0,68,32,100,6,-19,16,9,4
0,66,30,100,1,-17,16,9,4
0,67,33,100,1,-18,16,9,4
0,63,33,100,5,-15,11,9,4
0,68,34,100,3,-18,19,9,4
0,65,31,100,2,-16,16,9,4
0,50,30,100,13,-8,22,9,4
0,62,33,100,19,-15,0,9,4
0,54,37,100,7,-9,14,9,4
0,66,41,100,7,-15,22,9,4
0,53,54,100,14,-5,10,9,4
0,65,69,100,23,-6,37,9,4
0,60,71,100,29,6,43,9,4
0,58,64,100,34,8,42,9,4
0,36,61,100,30,14,14,9,4
0,37,61,100,31,12,12,9,4
0,56,57,100,9,3,34,9,4
0,47,84,100,11,5,21,9,4
0,49,87,100,33,24,43,9,4
0,56,80,100,25,23,50,9,4
0,56,79,100,28,17,47,9,4
0,61,86,100,13,13,50,9,4
0,43,39,100,12,29,39,9,4
0,41,60,100,30,0,22,9,4
0,65,67,100,18,-3,41,9,4
0,69,43,100,31,-1,49,9,4
0,79,37,100,26,-23,36,9,4
0,82,30,100,26,-28,33,9,4
0,90,27,100,39,-37,32,9,4
0,95,25,100,20,-43,30,9,4
0,98,25,100,19,-47,27,9,4
0,92,27,100,7,-41,26,9,4
0,95,30,100,0,-43,30,9,4
0,91,29,100,10,-38,32,9,4
0,72,37,100,19,-22,20,9,4
0,32,103,100,39,1,33,9,4
0,55,102,100,69,39,54,9,4
0,56,99,100,53,38,55,9,4
0,74,98,100,41,22,69,9,4
0,40,85,100,15,42,39,9,4
0,42,91,100,20,28,37,9,4
0,45,109,100,2,32,42,9,4
0,47,92,100,18,50,46,9,4
0,55,91,100,7,28,51,9,4
0,61,91,100,16,24,56,9,4
0,61,85,100,27,24,56,9,4
0,64,90,100,12,16,55,9,4
0,64,111,100,3,21,58,9,4
0,61,103,100,21,45,60,9,4
0,61,97,100,20,36,60,9,4
0,54,78,100,13,34,52,9,4
0,53,81,100,25,17,43,9,4
0,52,46,100,18,20,44,9,4
0,61,53,100,49,-8,26,9,4
0,58,38,100,22,-2,31,9,4
0,61,38,100,40,-11,18,9,4
0,65,43,100,7,-14,22,9,4
0,63,39,100,11,-11,24,9,4
0,63,45,100,4,-12,22,9,4
0,63,40,100,5,-10,26,9,4
0,65,40,100,2,-13,25,9,4
0,67,37,100,4,-15,25,9,4
0,86,36,100,23,-31,36,9,4
0,97,33,100,31,-42,38,9,4
0,101,24,100,33,-47,36,9,4
0,107,30,100,28,-57,25,9,4
0,117,34,100,27,-67,26,9,4
0,101,36,100,0,-47,36,9,4
0,110,33,100,13,-56,38,9,4
0,110,34,100,13,-56,38,9,4
0,84,46,100,36,-31,31,9,4
0,46,76,100,54,0,9,9,4
0,57,92,100,69,13,45,9,4
0,61,111,100,60,24,56,9,4
0,50,109,100,64,51,49,9,4
0,51,91,100,35,48,50,9,4
0,52,93,100,9,29,48,9,4
0,53,87,100,21,30,50,9,4
0,50,106,100,22,26,45,9,4
0,58,94,100,15,41,57,9,4
0,52,76,100,2,32,49,9,4
0,56,66,100,13,13,44,9,4
0,76,37,100,48,-7,53,9,4
0,83,39,100,63,-29,33,9,4
0,98,38,100,55,-42,41,9,4
0,96,37,100,35,-40,40,9,4
0,85,41,100,3,-30,36,9,4
0,89,40,100,10,-32,40,9,4
0,90,39,100,6,-34,39,9,4
0,84,40,100,1,-29,35,9,4
0,86,39,100,2,-30,38,9,4
0,87,38,100,3,-31,38,9,4
0,74,42,100,10,-21,29,9,4
0,83,34,100,4,-26,39,9,4
0,65,58,100,26,-16,16,9,4
0,53,80,100,23,2,28,9,4
0,49,102,100,47,21,41,9,4
0,37,96,100,66,47,37,9,4
0,53,86,100,38,33,51,9,4
0,56,83,100,9,22,50,9,4
0,54,83,100,28,20,46,9,4
0,48,83,100,12,24,42,9,4
0,63,48,100,8,15,54,9,4
0,81,37,100,42,-22,42,9,4
0,101,38,100,70,-46,39,9,4
0,96,40,100,56,-40,40,9,4
0,98,36,100,20,-42,41,9,4
0,99,38,100,2,-44,38,9,4
0,73,39,100,23,-20,28,9,4
0,56,51,100,46,-8,10,9,4
0,46,85,100,54,2,9,9,4
0,44,89,100,48,27,39,9,4
0,45,83,100,50,31,42,9,4
0,39,106,100,36,28,34,9,4
0,39,90,100,24,51,38,9,4
0,45,79,100,0,31,42,9,4
0,55,45,100,16,16,45,9,4
0,76,38,100,70,-19,37,9,4
0,101,34,100,77,-46,39,9,4
0,100,32,100,62,-46,36,9,4
0,99,35,100,27,-46,33,9,4
0,68,37,100,33,-17,22,9,4
0,56,59,100,51,-9,0,9,4
0,45,75,100,54,7,20,9,4
0,47,83,100,36,17,36,9,4
0,27,96,100,46,32,22,9,4
0,35,97,100,37,42,34,9,4
0,51,78,100,22,35,49,9,4
0,38,71,100,11,24,30,9,4
0,45,51,100,27,15,31,9,4
0,83,36,100,57,-22,46,9,4
0,72,35,100,44,-20,26,9,4
0,77,29,100,39,-24,29,9,4
0,78,41,100,22,-27,24,9,4
0,61,30,100,11,-10,21,9,4
0,59,53,100,21,-13,10,9,4
0,51,71,100,28,1,22,9,4
0,43,70,100,27,16,29,9,4
0,42,77,100,34,16,28,9,4
0,46,79,100,24,20,37,9,4
0,44,84,100,9,22,36,9,4
0,45,78,100,14,26,39,9,4
0,41,78,100,5,23,33,9,4
0,41,73,100,3,23,33,9,4
0,62,49,100,20,7,47,9,4
0,82,33,100,46,-22,44,9,4
0,92,30,100,61,-38,35,9,4
0,86,32,100,45,-34,28,9,4
0,86,38,100,17,-33,31,9,4
0,70,35,100,22,-18,25,9,4
0,59,63,100,29,-11,10,9,4
0,40,64,100,46,12,19,9,4
0,43,70,100,29,11,23,9,4
0,38,99,100,32,18,24,9,4
0,60,92,100,43,32,58,9,4
0,55,98,100,28,28,51,9,4
0,45,75,100,13,39,44,9,4
0,53,90,100,23,14,41,9,4
0,40,89,100,14,34,37,9,4
0,45,99,100,8,31,42,9,4
0,45,98,100,26,40,44,9,4
0,47,98,100,9,38,46,9,4
0,36,90,100,13,43,35,9,4
0,48,78,100,8,30,44,9,4
0,53,55,100,27,17,43,9,4
0,60,41,100,34,-3,33,9,4
0,54,44,100,49,-6,10,9,4
0,58,39,100,32,-7,21,9,4
0,56,38,100,23,-8,10,9,4
0,58,36,100,4,-10,10,9,4
0,59,36,100,11,-11,10,9,4
0,62,38,100,7,-13,15,9,4
0,95,30,100,41,-39,40,9,4
0,107,65,100,49,-55,32,9,4
0,114,64,100,59,-46,65,9,4
0,126,76,100,32,-62,63,9,4
0,115,77,100,46,-39,76,9,4
0,114,82,100,15,-37,77,9,4
0,121,87,100,29,-41,83,9,4
0,133,90,100,17,-53,87,9,4
0,130,97,100,15,-46,90,9,4
0,140,96,100,18,-53,97,9,4
0,136,103,100,11,-48,97,9,4
0,155,103,100,26,-70,101,9,4
0,137,106,100,13,-42,104,9,4
0,141,110,100,9,-45,106,9,4
0,140,110,100,32,-39,110,9,4
0,153,104,100,18,-59,110,9,4
0,145,102,100,8,-53,105,9,4
0,122,98,100,19,-23,99,9,4
0,107,87,100,53,-9,91,9,4
0,134,78,100,17,-54,88,9,4
0,128,68,100,37,-54,78,9,4
0,140,59,100,74,-78,63,9,4
0,118,60,100,27,-54,61,9,4
0,131,62,100,9,-71,56,9,4
0,134,65,100,20,-74,57,9,4
0,122,72,100,8,-56,65,9,4
0,125,86,100,24,-54,73,9,4
0,118,95,100,48,-34,85,9,4
0,122,96,100,38,-30,94,9,4
0,138,104,100,24,-51,97,9,4
0,151,111,100,34,-63,103,9,4
1,144,110,100,22,-44,111,9,4
1,147,103,100,13,-50,110,9,4
1,125,106,100,37,-26,101,9,4
1,116,91,100,34,-11,100,9,4
1,120,84,100,26,-32,90,9,4
1,102,77,100,23,-17,79,9,4
1,120,75,100,39,-44,78,9,4
1,110,67,100,16,-34,74,9,4
1,111,72,100,26,-41,67,9,4
1,117,82,100,10,-44,73,9,4
0,113,78,100,17,-31,81,9,4
0,111,91,100,12,-32,77,9,4
0,124,100,100,11,-37,91,9,4
0,144,103,100,28,-56,100,9,4
0,147,102,100,36,-57,103,9,4
0,146,103,100,22,-57,102,9,4
0,142,98,100,6,-50,103,9,4
0,111,92,100,44,-14,92,9,4
0,120,85,100,28,-31,91,9,4
0,110,71,100,32,-25,83,9,4
0,111,48,100,31,-38,71,9,4
0,106,54,100,45,-47,48,9,4
0,54,70,100,58,0,26,9,4
0,51,94,100,60,12,37,9,4
0,79,139,100,42,13,71,9,4
0,96,122,100,87,53,95,9,4
0,89,140,100,56,36,88,9,4
0,83,130,100,53,66,80,9,4
0,87,120,100,9,49,86,9,4
0,77,121,100,14,44,76,9,4
0,74,99,100,19,48,73,9,4
0,46,94,100,41,40,45,9,4
0,49,91,100,31,33,46,9,4
0,49,79,100,33,30,45,9,4
0,41,76,100,20,24,33,9,4
0,54,58,100,18,15,43,9,4
0,65,45,100,34,-4,40,9,4
0,101,38,100,68,-43,45,9,4
0,100,52,100,60,-45,39,9,4
0,114,67,100,51,-54,52,9,4
0,115,92,100,24,-45,69,9,4
0,157,114,100,60,-85,85,9,4
0,135,112,100,65,-27,112,9,4
0,129,137,100,46,-21,109,9,4
0,128,117,100,104,12,123,9,4
0,124,124,100,19,-8,111,9,4
1,129,106,100,17,-6,117,9,4
1,118,98,100,34,-14,101,9,4
1,120,84,100,22,-25,96,9,4
1,111,82,100,40,-27,82,9,4
1,127,65,100,39,-49,83,9,4
1,128,72,100,49,-63,65,9,4
1,112,60,100,14,-38,72,9,4
0,104,45,100,25,-37,61,9,4
0,98,34,100,30,-39,46,9,4
0,60,45,100,67,-12,10,9,4
0,55,60,100,54,-5,17,9,4
0,53,66,100,45,4,30,9,4
0,53,74,100,32,8,35,9,4
0,46,90,100,27,17,34,9,4
0,41,90,100,30,33,38,9,4
0,41,84,100,25,33,38,9,4
0,43,72,100,10,27,38,9,4
0,49,78,100,19,14,36,9,4
0,55,70,100,13,16,45,9,4
0,51,61,100,2,12,37,9,4
0,61,40,100,20,0,38,9,4
0,61,30,100,38,-11,18,9,4
0,66,30,100,39,-18,11,9,4
